-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Aug 27, 2016 at 03:42 PM
-- Server version: 5.5.51-MariaDB
-- PHP Version: 5.4.31

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `vastinfo_gps`
--

-- --------------------------------------------------------

--
-- Table structure for table `gps`
--

CREATE TABLE IF NOT EXISTS `gps` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `lat` varchar(15) NOT NULL,
  `lng` varchar(15) NOT NULL,
  `time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=1411 ;

--
-- Dumping data for table `gps`
--

INSERT INTO `gps` (`id`, `lat`, `lng`, `time`) VALUES
(1209, '12.34735941', '75.12758477', '2016-08-19 03:14:26'),
(1210, '12.34735232', '75.12762907', '2016-08-19 03:14:27'),
(1211, '12.34734776', '75.1276765', '2016-08-19 03:14:28'),
(1212, '12.34735579', '75.12781222', '2016-08-19 03:14:29'),
(1213, '12.34736984', '75.12776768', '2016-08-19 03:14:30'),
(1214, '12.34738448', '75.12780771', '2016-08-19 03:14:31'),
(1215, '12.34740425', '75.12779984', '2016-08-19 03:14:32'),
(1216, '12.34742567', '75.12780939', '2016-08-19 03:14:33'),
(1217, '12.34753927', '75.12782839', '2016-08-19 03:14:35'),
(1218, '12.34746686', '75.1278236', '2016-08-19 03:14:35'),
(1219, '12.34750287', '75.12785157', '2016-08-19 03:14:37'),
(1220, '12.34764543', '75.12794793', '2016-08-19 03:14:38'),
(1221, '12.34769503', '75.12800499', '2016-08-19 03:14:39'),
(1222, '12.34772249', '75.12803291', '2016-08-19 03:14:40'),
(1223, '12.34774358', '75.1280541', '2016-08-19 03:14:40'),
(1224, '12.3477641', '75.12806778', '2016-08-19 03:14:41'),
(1225, '12.34778535', '75.12807882', '2016-08-19 03:14:42'),
(1226, '12.34778165', '75.12809704', '2016-08-19 03:14:43'),
(1227, '12.34778039', '75.12811631', '2016-08-19 03:14:44'),
(1228, '12.34781124', '75.12812852', '2016-08-19 03:14:45'),
(1229, '12.34783288', '75.12813186', '2016-08-19 03:14:46'),
(1230, '12.3478609', '75.12813634', '2016-08-19 03:14:47'),
(1231, '12.3478856', '75.12814343', '2016-08-19 03:14:48'),
(1232, '12.34791134', '75.12815737', '2016-08-19 03:14:49'),
(1233, '12.34793987', '75.12817948', '2016-08-19 03:14:51'),
(1234, '12.34796757', '75.12820254', '2016-08-19 03:14:52'),
(1235, '12.34798985', '75.12822121', '2016-08-19 03:14:53'),
(1236, '12.34801187', '75.12824313', '2016-08-19 03:14:54'),
(1237, '12.3480374', '75.1282694', '2016-08-19 03:14:55'),
(1238, '12.34806111', '75.12829235', '2016-08-19 03:14:56'),
(1239, '12.34808398', '75.12831093', '2016-08-19 03:14:57'),
(1240, '12.3481034', '75.12833411', '2016-08-19 03:14:58'),
(1241, '12.34811565', '75.1283527', '2016-08-19 03:15:00'),
(1242, '12.34812394', '75.12837725', '2016-08-19 03:15:00'),
(1243, '12.34813922', '75.12839573', '2016-08-19 03:15:02'),
(1244, '12.34815659', '75.12840985', '2016-08-19 03:15:03'),
(1245, '12.34816993', '75.12842575', '2016-08-19 03:15:04'),
(1246, '12.34818906', '75.12844546', '2016-08-19 03:15:05'),
(1247, '12.34821626', '75.12848334', '2016-08-19 03:15:06'),
(1248, '12.34823626', '75.12852581', '2016-08-19 03:15:06'),
(1249, '12.34825609', '75.12856496', '2016-08-19 03:15:07'),
(1250, '12.34828049', '75.12860271', '2016-08-19 03:15:08'),
(1251, '12.34829219', '75.12862976', '2016-08-19 03:15:09'),
(1252, '12.34828629', '75.1286528', '2016-08-19 03:15:10'),
(1253, '12.3482707', '75.12867342', '2016-08-19 03:15:11'),
(1254, '12.34824994', '75.12868513', '2016-08-19 03:15:12'),
(1255, '12.34822401', '75.12869041', '2016-08-19 03:15:13'),
(1256, '12.34820132', '75.12869093', '2016-08-19 03:15:14'),
(1257, '12.34817963', '75.12868993', '2016-08-19 03:15:15'),
(1258, '12.34814889', '75.12869869', '2016-08-19 03:15:16'),
(1259, '12.34811819', '75.12871128', '2016-08-19 03:15:18'),
(1260, '12.34808364', '75.12873023', '2016-08-19 03:15:19'),
(1261, '12.34805116', '75.12874721', '2016-08-19 03:15:21'),
(1262, '12.3480198', '75.1287628', '2016-08-19 03:15:22'),
(1263, '12.34798823', '75.12877338', '2016-08-19 03:15:24'),
(1264, '12.34795712', '75.12877965', '2016-08-19 03:15:27'),
(1265, '12.34792685', '75.12878675', '2016-08-19 03:15:29'),
(1266, '12.34790116', '75.12881268', '2016-08-19 03:15:31'),
(1267, '12.34787801', '75.12883892', '2016-08-19 03:15:33'),
(1268, '12.34785982', '75.12886551', '2016-08-19 03:15:35'),
(1269, '12.34782876', '75.12888809', '2016-08-19 03:15:36'),
(1270, '12.34780205', '75.12890571', '2016-08-19 03:15:37'),
(1271, '12.34777362', '75.12892273', '2016-08-19 03:15:39'),
(1272, '12.34774981', '75.12893833', '2016-08-19 03:15:40'),
(1273, '12.34773231', '75.12896255', '2016-08-19 03:15:42'),
(1274, '12.34771592', '75.12898735', '2016-08-19 03:15:44'),
(1275, '12.34771556', '75.1290297', '2016-08-19 03:15:47'),
(1276, '12.34772956', '75.12913476', '2016-08-19 03:15:48'),
(1277, '12.3477499', '75.12914637', '2016-08-19 03:15:49'),
(1278, '12.34774824', '75.12918715', '2016-08-19 03:15:50'),
(1279, '12.34777423', '75.12922484', '2016-08-19 03:15:51'),
(1280, '12.34779769', '75.12921899', '2016-08-19 03:15:53'),
(1281, '12.34783812', '75.12922509', '2016-08-19 03:15:54'),
(1282, '12.34786039', '75.12925232', '2016-08-19 03:15:55'),
(1283, '12.34789715', '75.12923874', '2016-08-19 03:15:56'),
(1284, '12.3479181', '75.12923753', '2016-08-19 03:15:57'),
(1285, '12.34793664', '75.12924135', '2016-08-19 03:15:58'),
(1286, '12.34797092', '75.1292544', '2016-08-19 03:15:59'),
(1287, '12.34799636', '75.12925959', '2016-08-19 03:16:00'),
(1288, '12.34801421', '75.1292683', '2016-08-19 03:16:02'),
(1289, '12.34803071', '75.1292812', '2016-08-19 03:16:04'),
(1290, '12.34806354', '75.12930691', '2016-08-19 03:16:07'),
(1291, '12.34808554', '75.12931604', '2016-08-19 03:16:11'),
(1292, '12.3481037', '75.12932975', '2016-08-19 03:16:13'),
(1293, '12.34811804', '75.12937149', '2016-08-19 03:16:15'),
(1294, '12.34814501', '75.12942232', '2016-08-19 03:16:17'),
(1295, '12.34816909', '75.12946785', '2016-08-19 03:16:18'),
(1296, '12.34818814', '75.12947975', '2016-08-19 03:16:21'),
(1297, '12.3482069', '75.1295101', '2016-08-19 03:16:22'),
(1298, '12.34822816', '75.12955072', '2016-08-19 03:16:23'),
(1299, '12.34825303', '75.12959166', '2016-08-19 03:16:24'),
(1300, '12.34828068', '75.12962611', '2016-08-19 03:16:27'),
(1301, '12.34831093', '75.12966443', '2016-08-19 03:16:28'),
(1302, '12.34834194', '75.12970659', '2016-08-19 03:16:29'),
(1303, '12.34837926', '75.12974769', '2016-08-19 03:16:30'),
(1304, '12.34840883', '75.12978427', '2016-08-19 03:16:33'),
(1305, '12.34843114', '75.12981356', '2016-08-19 03:16:35'),
(1306, '12.34844672', '75.12984059', '2016-08-19 03:16:38'),
(1307, '12.34846422', '75.12986892', '2016-08-19 03:16:40'),
(1308, '12.34847723', '75.12989052', '2016-08-19 03:16:51'),
(1309, '12.34848562', '75.12991614', '2016-08-19 03:17:08'),
(1310, '12.34848824', '75.1299431', '2016-08-19 03:17:09'),
(1311, '12.34849054', '75.12997681', '2016-08-19 03:17:10'),
(1312, '12.34849918', '75.13001058', '2016-08-19 03:17:22'),
(1313, '12.34850798', '75.13004382', '2016-08-19 03:17:23'),
(1314, '12.34852825', '75.13007806', '2016-08-19 03:17:24'),
(1315, '12.3485415', '75.13011462', '2016-08-19 03:17:26'),
(1316, '12.34855278', '75.1301511', '2016-08-19 03:17:26'),
(1317, '12.34855509', '75.13018628', '2016-08-19 03:17:27'),
(1318, '12.34855566', '75.13021822', '2016-08-19 03:17:30'),
(1319, '12.34855136', '75.13024908', '2016-08-19 03:17:33'),
(1320, '12.34854704', '75.13028198', '2016-08-19 03:17:36'),
(1321, '12.34854235', '75.13031263', '2016-08-19 03:17:37'),
(1322, '12.34853817', '75.13033986', '2016-08-19 03:18:04'),
(1323, '12.34852842', '75.13037446', '2016-08-19 03:18:06'),
(1324, '12.34850761', '75.13039524', '2016-08-19 03:18:07'),
(1325, '12.34849747', '75.13041772', '2016-08-19 03:18:09'),
(1326, '12.34852369', '75.1304358', '2016-08-19 03:18:10'),
(1327, '12.34855726', '75.13046376', '2016-08-19 03:18:11'),
(1328, '12.34858869', '75.13048639', '2016-08-19 03:18:11'),
(1329, '12.34862315', '75.13050155', '2016-08-19 03:18:12'),
(1330, '12.34866445', '75.13051144', '2016-08-19 03:18:13'),
(1331, '12.34871718', '75.13051909', '2016-08-19 03:18:14'),
(1332, '12.34876592', '75.1305253', '2016-08-19 03:18:15'),
(1333, '12.34881234', '75.13054151', '2016-08-19 03:18:16'),
(1334, '12.34886451', '75.13055406', '2016-08-19 03:18:16'),
(1335, '12.34891156', '75.13057255', '2016-08-19 03:18:17'),
(1336, '12.34895937', '75.1305945', '2016-08-19 03:18:18'),
(1337, '12.34900085', '75.13061469', '2016-08-19 03:18:18'),
(1338, '12.34903932', '75.13063492', '2016-08-19 03:18:19'),
(1339, '12.3490745', '75.13065453', '2016-08-19 03:18:20'),
(1340, '12.34911095', '75.13067443', '2016-08-19 03:18:20'),
(1341, '12.34913906', '75.13070004', '2016-08-19 03:18:21'),
(1342, '12.34916444', '75.13072331', '2016-08-19 03:18:22'),
(1343, '12.349192', '75.13074616', '2016-08-19 03:18:23'),
(1344, '12.34922234', '75.13076746', '2016-08-19 03:18:24'),
(1345, '12.34925252', '75.13078866', '2016-08-19 03:18:24'),
(1346, '12.3492818', '75.13081292', '2016-08-19 03:18:25'),
(1347, '12.34931406', '75.1308382', '2016-08-19 03:18:26'),
(1348, '12.34934729', '75.1308621', '2016-08-19 03:18:27'),
(1349, '12.34938556', '75.13087752', '2016-08-19 03:18:27'),
(1350, '12.34943386', '75.13088664', '2016-08-19 03:18:28'),
(1351, '12.3494797', '75.13089764', '2016-08-19 03:18:29'),
(1352, '12.34952074', '75.13091293', '2016-08-19 03:18:30'),
(1353, '12.34956033', '75.13092927', '2016-08-19 03:18:31'),
(1354, '12.34960189', '75.13094239', '2016-08-19 03:18:32'),
(1355, '12.3496416', '75.13095216', '2016-08-19 03:18:33'),
(1356, '12.34967546', '75.13096581', '2016-08-19 03:18:34'),
(1357, '12.34971772', '75.13097552', '2016-08-19 03:18:35'),
(1358, '12.35019392', '75.13131388', '2016-08-19 03:18:37'),
(1359, '12.35042366', '75.1315193', '2016-08-19 03:18:38'),
(1360, '12.35050081', '75.13153591', '2016-08-19 03:18:38'),
(1361, '12.35052828', '75.13155995', '2016-08-19 03:18:39'),
(1362, '12.35047277', '75.13152333', '2016-08-19 03:18:40'),
(1363, '12.35044276', '75.13155763', '2016-08-19 03:18:41'),
(1364, '12.35049254', '75.13158699', '2016-08-19 03:18:41'),
(1365, '12.35052675', '75.13161984', '2016-08-19 03:18:43'),
(1366, '12.35052854', '75.13165437', '2016-08-19 03:18:43'),
(1367, '12.35054112', '75.13168498', '2016-08-19 03:18:44'),
(1368, '12.35057928', '75.13163307', '2016-08-19 03:18:45'),
(1369, '12.3506431', '75.13167746', '2016-08-19 03:18:47'),
(1370, '12.35072855', '75.13171478', '2016-08-19 03:18:48'),
(1371, '12.35078536', '75.1317622', '2016-08-19 03:18:49'),
(1372, '12.35081184', '75.13179418', '2016-08-19 03:18:50'),
(1373, '12.35087685', '75.13183324', '2016-08-19 03:18:51'),
(1374, '12.35091731', '75.13187057', '2016-08-19 03:18:52'),
(1375, '12.35085526', '75.13183463', '2016-08-19 03:18:53'),
(1376, '12.35088901', '75.13188153', '2016-08-19 03:18:53'),
(1377, '12.3509335', '75.1319462', '2016-08-19 03:18:54'),
(1378, '12.35100976', '75.13195587', '2016-08-19 03:18:55'),
(1379, '12.35110182', '75.13202756', '2016-08-19 03:18:56'),
(1380, '12.35116964', '75.13207264', '2016-08-19 03:18:57'),
(1381, '12.35124001', '75.13213068', '2016-08-19 03:18:57'),
(1382, '12.35130673', '75.13216127', '2016-08-19 03:18:58'),
(1383, '12.35134991', '75.1322156', '2016-08-19 03:18:59'),
(1384, '12.35142555', '75.13227316', '2016-08-19 03:19:00'),
(1385, '12.35151513', '75.13232161', '2016-08-19 03:19:01'),
(1386, '12.35159217', '75.13239991', '2016-08-19 03:19:02'),
(1387, '12.35167448', '75.13244279', '2016-08-19 03:19:03'),
(1388, '12.35179334', '75.132483', '2016-08-19 03:19:03'),
(1389, '12.35186131', '75.13252954', '2016-08-19 03:19:13'),
(1390, '12.35193484', '75.13257557', '2016-08-19 03:19:17'),
(1391, '12.35202422', '75.13262403', '2016-08-19 03:19:18'),
(1392, '12.35211524', '75.13266391', '2016-08-19 03:19:24'),
(1393, '12.35211524', '75.13266391', '2016-08-19 03:19:26'),
(1394, '12.35507142', '75.13693062', '2016-08-19 03:19:27'),
(1395, '12.35509033', '75.13690695', '2016-08-19 03:19:28'),
(1396, '12.35504555', '75.13704273', '2016-08-19 03:19:29'),
(1397, '12.3549652', '75.13715929', '2016-08-19 03:19:31'),
(1398, '12.3549116', '75.13724714', '2016-08-19 03:19:32'),
(1399, '12.35487934', '75.13769715', '2016-08-19 03:19:33');

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
